//-----------------------------------------------------------------------------------
// Finland
// Lists of place/location groups
//    -place name in CSV=Name of the group where the place belongs
// Feel free to edit/add your own
// You can change the country by changing the filename, for example "names_spain.txt"
//-----------------------------------------------------------------------------------

Country=lu

Group=Districts du Luxembourg (Distrikten Luxemburgs) | Lëtzebuerger Distrikter
9375=12 Puetscheid (Putscheid) | Pëtscht
9380=12 Puetscheid (Putscheid) | Pëtscht
9453=12 Puetscheid (Putscheid) | Pëtscht
9461,9464=12 Puetscheid (Putscheid) | Pëtscht
9466=12 Puetscheid (Putscheid) | Pëtscht
9186=13 Ermsdorf | Iermsdref
9364;Eppeldorf=13 Ermsdorf | Iermsdref
9364;Eppelduerf=13 Ermsdorf | Iermsdref
9364;Ermsdorf=13 Ermsdorf | Iermsdref
9364;Iermsdref=13 Ermsdorf | Iermsdref
9365,9368=13 Ermsdorf | Iermsdref
5423=14 Waldbredimus | Waldbriedemes
5442=14 Waldbredimus | Waldbriedemes
5460,5465=14 Waldbredimus | Waldbriedemes
6340=15 Reisdorf | Reisduerf
9204=15 Reisdorf | Reisduerf
9390,9392=15 Reisdorf | Reisduerf
9456=15 Reisdorf | Reisduerf
9173=16 Vichten | Viichten
9188,9190=16 Vichten | Viichten
7634;Heffingen=17 Heffingen | Hiefenech
7634;Hiefenech=17 Heffingen | Hiefenech
7639;Reuland=17 Heffingen | Hiefenech
7639;Reiland=17 Heffingen | Hiefenech
7650,7653=17 Heffingen | Hiefenech
7670,7673=17 Heffingen | Hiefenech
9746=18 Munshausen | Munzen
9763,9764=18 Munshausen | Munzen
9766=18 Munshausen | Munzen
9769=18 Munshausen | Munzen
9840=18 Munshausen | Munzen
9632=19 Kiischpelt
9663=19 Kiischpelt
9670=19 Kiischpelt
9747=19 Kiischpelt
9760=19 Kiischpelt
9767=19 Kiischpelt
9776=19 Kiischpelt
8526,8528=20 Ell
8530,8531=20 Ell
8557=20 Ell
8560=20 Ell

Group=Biggest municipalities of Luxemburg (by surface)
9631=01 Wincrange (Wintger) | Wëntger
9641=01 Wincrange (Wintger) | Wëntger
9645=01 Wincrange (Wintger) | Wëntger
9672,9673=01 Wincrange (Wintger) | Wëntger
9684=01 Wincrange (Wintger) | Wëntger
9703=01 Wincrange (Wintger) | Wëntger
9740,9745=01 Wincrange (Wintger) | Wëntger
9752=01 Wincrange (Wintger) | Wëntger
9754=01 Wincrange (Wintger) | Wëntger
9761,9762=01 Wincrange (Wintger) | Wëntger
9770,9773=01 Wincrange (Wintger) | Wëntger
9779,9780=01 Wincrange (Wintger) | Wëntger
9940=01 Wincrange (Wintger) | Wëntger
9956,9960=01 Wincrange (Wintger) | Wëntger
9974,9976=01 Wincrange (Wintger) | Wëntger
9982=01 Wincrange (Wintger) | Wëntger
8537=02 Rambrouh | Rammerech
8546=02 Rambrouh | Rammerech
8801,8814=02 Rambrouh | Rammerech
8817=02 Rambrouh | Rammerech
8820,8821=02 Rambrouh | Rammerech
8823,8826=02 Rambrouh | Rammerech
8832,8835=02 Rambrouh | Rammerech
6101,6150=03 Junglinster | Jonglënster
6155;Junglinster=03 Junglinster | Jonglënster
6155;Jonglënster=03 Junglinster | Jonglënster
6155;Jonglenster=03 Junglinster | Jonglënster
6160,6163=03 Junglinster | Jonglënster
6169,6171=03 Junglinster | Jonglënster
6180,6196=03 Junglinster | Jonglënster
6235=03 Junglinster | Jonglënster
6240=03 Junglinster | Jonglënster
6955=03 Junglinster | Jonglënster
7639;Blumenthal=03 Junglinster | Jonglënster
7639;Blummendall=03 Junglinster | Jonglënster
1000,1090=04 Luxembourg (Luxemburg) | Lëtzebuerg
1111,1136=04 Luxembourg (Luxemburg) | Lëtzebuerg
1138,1208=04 Luxembourg (Luxemburg) | Lëtzebuerg
1210,1215=04 Luxembourg (Luxemburg) | Lëtzebuerg
1217,1222=04 Luxembourg (Luxemburg) | Lëtzebuerg
1224,1227=04 Luxembourg (Luxemburg) | Lëtzebuerg
1229,1230=04 Luxembourg (Luxemburg) | Lëtzebuerg
1233,1238=04 Luxembourg (Luxemburg) | Lëtzebuerg
1241,1244=04 Luxembourg (Luxemburg) | Lëtzebuerg
1246,1258=04 Luxembourg (Luxemburg) | Lëtzebuerg
1260,1273=04 Luxembourg (Luxemburg) | Lëtzebuerg
1275,1352=04 Luxembourg (Luxemburg) | Lëtzebuerg
1354,1359=04 Luxembourg (Luxemburg) | Lëtzebuerg
1361,1362=04 Luxembourg (Luxemburg) | Lëtzebuerg
1364,1422=04 Luxembourg (Luxemburg) | Lëtzebuerg
1424,1445=04 Luxembourg (Luxemburg) | Lëtzebuerg
1449,1454=04 Luxembourg (Luxemburg) | Lëtzebuerg
1456,1466=04 Luxembourg (Luxemburg) | Lëtzebuerg
1468,1499=04 Luxembourg (Luxemburg) | Lëtzebuerg
1509,1523=04 Luxembourg (Luxemburg) | Lëtzebuerg
1524,1624=04 Luxembourg (Luxemburg) | Lëtzebuerg
1626,1637=04 Luxembourg (Luxemburg) | Lëtzebuerg
1639,1645=04 Luxembourg (Luxemburg) | Lëtzebuerg
1647,1662=04 Luxembourg (Luxemburg) | Lëtzebuerg
1710,1735=04 Luxembourg (Luxemburg) | Lëtzebuerg
1737,1747=04 Luxembourg (Luxemburg) | Lëtzebuerg
1750,1812=04 Luxembourg (Luxemburg) | Lëtzebuerg
1814,1817=04 Luxembourg (Luxemburg) | Lëtzebuerg
1820,1841=04 Luxembourg (Luxemburg) | Lëtzebuerg
1851,1866=04 Luxembourg (Luxemburg) | Lëtzebuerg
1868,1882=04 Luxembourg (Luxemburg) | Lëtzebuerg
1899;Luxembourg=04 Luxembourg (Luxemburg) | Lëtzebuerg
1899;Luxemburg=04 Luxembourg (Luxemburg) | Lëtzebuerg
1899;Lëtzebuerg=04 Luxembourg (Luxemburg) | Lëtzebuerg
1910,1948=04 Luxembourg (Luxemburg) | Lëtzebuerg
1950,2111=04 Luxembourg (Luxemburg) | Lëtzebuerg
2113,2128=04 Luxembourg (Luxemburg) | Lëtzebuerg
2130,2169=04 Luxembourg (Luxemburg) | Lëtzebuerg
2171,2271=04 Luxembourg (Luxemburg) | Lëtzebuerg
2273,2314=04 Luxembourg (Luxemburg) | Lëtzebuerg
2316=04 Luxembourg (Luxemburg) | Lëtzebuerg
2318=04 Luxembourg (Luxemburg) | Lëtzebuerg
2320,2356=04 Luxembourg (Luxemburg) | Lëtzebuerg
2358,2381=04 Luxembourg (Luxemburg) | Lëtzebuerg
2409;Luxembourg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2409;Luxemburg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2409;Lëtzebuerg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2410;Luxembourg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2410;Luxemburg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2410;Lëtzebuerg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2411=04 Luxembourg (Luxemburg) | Lëtzebuerg
2412,2414=04 Luxembourg (Luxemburg) | Lëtzebuerg
2417,2424=04 Luxembourg (Luxemburg) | Lëtzebuerg
2426,2433=04 Luxembourg (Luxemburg) | Lëtzebuerg
2440,2442=04 Luxembourg (Luxemburg) | Lëtzebuerg
2444,2445=04 Luxembourg (Luxemburg) | Lëtzebuerg
2447,2453=04 Luxembourg (Luxemburg) | Lëtzebuerg
2511,2512=04 Luxembourg (Luxemburg) | Lëtzebuerg
2514,2523=04 Luxembourg (Luxemburg) | Lëtzebuerg
2525,2528=04 Luxembourg (Luxemburg) | Lëtzebuerg
2530,2544=04 Luxembourg (Luxemburg) | Lëtzebuerg
2546,2609=04 Luxembourg (Luxemburg) | Lëtzebuerg
2610;Luxembourg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2610;Luxemburg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2610;Lëtzebuerg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2611;Luxembourg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2611;Luxemburg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2611;Lëtzebuerg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2612,2631=04 Luxembourg (Luxemburg) | Lëtzebuerg
2634,2711=04 Luxembourg (Luxemburg) | Lëtzebuerg
2712;Luxembourg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2712;Luxemburg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2712;Lëtzebuerg=04 Luxembourg (Luxemburg) | Lëtzebuerg
2713,2722=04 Luxembourg (Luxemburg) | Lëtzebuerg
2724,2726=04 Luxembourg (Luxemburg) | Lëtzebuerg
2728,2999=04 Luxembourg (Luxemburg) | Lëtzebuerg
7409=05 Mersch | Miersch
7410;Mersch=05 Mersch | Miersch
7410;Miersch=05 Mersch | Miersch
7424=05 Mersch | Miersch
7425;Reckange=05 Mersch | Miersch
7425;Reckingen=05 Mersch | Miersch
7425;Recken=05 Mersch | Miersch
7462,7464=05 Mersch | Miersch
7473=05 Mersch | Miersch
7501,7505=05 Mersch | Miersch
7511,7599=05 Mersch | Miersch
9635=06 Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9655,9657=06 Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9662=06 Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9665=06 Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9669=06 Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9678=06 Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9689,9690=06 Lac de la Haute-Sûre (Stauseegemeinde) | Stauséigemeng
9801,9830=07 Hosingen | Housen
9833=07 Hosingen | Housen
9835,9839=07 Hosingen | Housen
9841=07 Hosingen | Housen
9350,9351=08 Tandel
9359;Bastendorf=08 Tandel
9359;Baastenduerf=08 Tandel
9360,9361=08 Tandel
9378;Brandenbourg=08 Tandel
9378;Brandenburg=08 Tandel
9378;Branebuerg=08 Tandel
9395=08 Tandel
9451,9452=08 Tandel
9454,9455=08 Tandel
9457,9459=08 Tandel
9465=08 Tandel
1209=09 Niederanven | Nidderaanwen
1239=09 Niederanven | Nidderaanwen
1245=09 Niederanven | Nidderaanwen
1259=09 Niederanven | Nidderaanwen
1360=09 Niederanven | Nidderaanwen
1448=09 Niederanven | Nidderaanwen
1638=09 Niederanven | Nidderaanwen
1646=09 Niederanven | Nidderaanwen
1670,1709=09 Niederanven | Nidderaanwen
1736=09 Niederanven | Nidderaanwen
2170=09 Niederanven | Nidderaanwen
2315=09 Niederanven | Nidderaanwen
2357=09 Niederanven | Nidderaanwen
2434=09 Niederanven | Nidderaanwen
2443=09 Niederanven | Nidderaanwen
2513=09 Niederanven | Nidderaanwen
2633=09 Niederanven | Nidderaanwen
2712;Waldhof=09 Niederanven | Nidderaanwen
2712;Waldhaff=09 Niederanven | Nidderaanwen
2712;Staffelstein=09 Niederanven | Nidderaanwen
6165,6166=09 Niederanven | Nidderaanwen
6905,6906=09 Niederanven | Nidderaanwen
6940,6948=09 Niederanven | Nidderaanwen
6960,6999=09 Niederanven | Nidderaanwen
9901=10 Troisvierges (Ulflingen) | Ëlwen
9902,9913=10 Troisvierges (Ulflingen) | Ëlwen
9942,9943=10 Troisvierges (Ulflingen) | Ëlwen
9948=10 Troisvierges (Ulflingen) | Ëlwen
9952,9954=10 Troisvierges (Ulflingen) | Ëlwen
9964=10 Troisvierges (Ulflingen) | Ëlwen
9980=10 Troisvierges (Ulflingen) | Ëlwen
9999;Troisvierges=10 Troisvierges (Ulflingen) | Ëlwen
9999;Ulflingen=10 Troisvierges (Ulflingen) | Ëlwen
9999;Ëlwen=10 Troisvierges (Ulflingen) | Ëlwen
9140=11 Bourscheid | Buerschent
9153;Goebelsmuehle=11 Bourscheid | Buerschent
9163,9164=11 Bourscheid | Buerschent
9182,9183=11 Bourscheid | Buerschent
9191=11 Bourscheid | Buerschent
9378;Flebour=11 Bourscheid | Buerschent
9378;Fléiber=11 Bourscheid | Buerschent
9378;Lipperscheid=11 Bourscheid | Buerschent
9378;Lëppschent=11 Bourscheid | Buerschent
9944,9946=12 Weiswampach | Wäisswampich
9950=12 Weiswampach | Wäisswampich
9962=12 Weiswampach | Wäisswampich
9970=12 Weiswampach | Wäisswampich
9968;Hollermillen=12 Weiswampach | Wäisswampich
9990,9993=12 Weiswampach | Wäisswampich
9999;Wemperhardt=12 Weiswampach | Wäisswampich
9999;Wämperhaart=12 Weiswampach | Wäisswampich
9749,9751=13 Heinerscheid | Hengescht
9753=13 Heinerscheid | Hengescht
9755,9758=13 Heinerscheid | Hengescht
9968;Heinerscheid=13 Heinerscheid | Hengescht
9968;Hengescht=13 Heinerscheid | Hengescht
9972=13 Heinerscheid | Hengescht
9632=14 Kiischpelt
9663=14 Kiischpelt
9670=14 Kiischpelt
9747=14 Kiischpelt
9760=14 Kiischpelt
9767=14 Kiischpelt
9776=14 Kiischpelt
9144;Hierheck=15 Heiderschied | Heischent
9150,9151=15 Heiderschied | Heischent
9153;Dirbach=15 Heiderschied | Heischent
9153;Dierbech=15 Heiderschied | Heischent
9156,9158=15 Heiderschied | Heischent
9165=15 Heiderschied | Heischent
9181=15 Heiderschied | Heischent
9966=15 Heiderschied | Heischent
9968;Fossenhof=15 Heiderschied | Heischent
9968;Lausdorn=15 Heiderschied | Heischent
9968;Lausduer=15 Heiderschied | Heischent
9659=15 Heiderschied | Heischent
9633=16 Boulaide | Bauschelt
9639,9640=16 Boulaide | Bauschelt
9687=16 Boulaide | Bauschelt
8501=17 Redange (Redingen) | Réiden
8506,8511=17 Redange (Redingen) | Réiden
8540=17 Redange (Redingen) | Réiden
8542=17 Redange (Redingen) | Réiden
8544,8545=17 Redange (Redingen) | Réiden
8558;Reichlange=17 Redange (Redingen) | Réiden
8558;Reichlingen=17 Redange (Redingen) | Réiden
8558;Räichel=17 Redange (Redingen) | Réiden
9636=18 Winseler | Wanseler
9638=18 Winseler | Wanseler
9647=18 Winseler | Wanseler
9654=18 Winseler | Wanseler
9676=18 Winseler | Wanseler
9696;Winseler=18 Winseler | Wanseler
9696;Wanseler=18 Winseler | Wanseler
5410=19 Flaxweiler | Fluessweller
5424,5425=19 Flaxweiler | Fluessweller
5433,5435=19 Flaxweiler | Fluessweller
6925,6926=19 Flaxweiler | Fluessweller
6406=20 Rosport | Rousport
6557,6560=20 Rosport | Rousport
6570,6571=20 Rosport | Rousport
6572;Osweiler=20 Rosport | Rousport
6572;Uesweller=20 Rosport | Rousport
6580,6587=20 Rosport | Rousport

Group=Smallest municipalities of Luxemburg (by surface)
5501=01 Remich | Réimech
5511,5577=01 Remich | Réimech
9506=02 Esch-sur-Sûre (Esch am Lach) | Esch-Sauer
9650=02 Esch-sur-Sûre (Esch am Lach) | Esch-Sauer
3701=03 Rumelange (Rümelingen) | Rëmeleng
3710,3755=03 Rumelange (Rümelingen) | Rëmeleng
7201,7270=04 Walferdange (Walferdingen) | Walfer
5403,5405=05 Wellenstein | Wellesteen
5422;Bech-Kleinmacher=05 Wellenstein | Wellesteen
5422;Bech-Maacher=05 Wellenstein | Wellesteen
5447=05 Wellenstein | Wellesteen
5470,5471=05 Wellenstein | Wellesteen
3801,3883=06 Schifflange (Schifflingen) | Schëffleng
1110=07 Sandweiler
1523=07 Sandweiler
2632=07 Sandweiler
5201,5280=07 Sandweiler
5290;Sandweiler=07 Sandweiler
8116,8191=08 Kopstal | Koplescht
9401,9440=09 Vianden | Veianen
5426,5429=10 Stadtbredimus | Stadbriedemes
5450,5451=10 Stadtbredimus | Stadbriedemes
9184;Schieren=11 Schieren
7758;Birtrange=11 Schieren
7758;Birtringen=11 Schieren
7758;Biertreng=11 Schieren
9008=11 Schieren
9115,9136=11 Schieren
9376,9377=12 Hoscheid | Houschent
9378;Hoschied=12 Hoscheid | Houschent
9378;Houschent=12 Hoscheid | Houschent
5440,5441=13 Schengen
5444,5445=13 Schengen
5495=13 Schengen
5506=13 Schengen
2409;Strassen=14 Strassen | Stroossen
2409;Stroossen=14 Strassen | Stroossen
2410;Strassen=14 Strassen | Stroossen
2410;Stroossen=14 Strassen | Stroossen
2510=14 Strassen | Stroossen
8001,8002=14 Strassen | Stroossen
8008,8010=14 Strassen | Stroossen
8011,8040=14 Strassen | Stroossen
8041;Strassen=14 Strassen | Stroossen
8041;Stroossen=14 Strassen | Stroossen
8042,8048=14 Strassen | Stroossen
8069;Strassen=14 Strassen | Stroossen
8069;Stroossen=14 Strassen | Stroossen
9007=15 Mertzig | Mäerzeg
9166,9172=15 Mertzig | Mäerzeg
9660=16 Neunhausen | Néngsen
9666=16 Neunhausen | Néngsen
9671=16 Neunhausen | Néngsen
4701,4786=17 Pétange (Petingen) | Péiteng
4801,4888=17 Pétange (Petingen) | Péiteng
8307=18 Steinfort | Stengefort
8362=18 Steinfort | Stengefort
8365,8368=18 Steinfort | Stengefort
8378,8381=18 Steinfort | Stengefort
8401,8453=18 Steinfort | Stengefort
9173=19 Vichten | Viichten
9188,9190=19 Vichten | Viichten
7701=20 Colmar-Berg | Kolmer-Bierg
7710,7750=20 Colmar-Berg | Kolmer-Bierg

Group=Municipalities of Luxemburg
4795,4798=Bascharage | Nidderkäerjeng
4901,4902=Bascharage | Nidderkäerjeng
4907,4957=Bascharage | Nidderkäerjeng
6301,6315=Beaufort (Befort) | Beefort
6350=Beaufort (Befort) | Beefort
6380;Beaufort=Beaufort (Befort) | Beefort
6380;Beefort=Beaufort (Befort) | Beefort
6380;Befort=Beaufort (Befort) | Beefort
6225,6230=Bech
6243=Bech
6246=Bech
6255=Bech
6231;Bech=Bech
6251;Geieschhaff=Bech
6251;Geyershof=Bech
8505=Beckerich | Biekerech
8521,8523=Beckerich | Biekerech
8533=Beckerich | Biekerech
8538,8539=Beckerich | Biekerech
8543=Beckerich | Biekerech
8550,8552=Beckerich | Biekerech
8562=Beckerich | Biekerech
6360=Berdorf | Bäerdref
6550,6555=Berdorf | Bäerdref
6590=Berdorf | Bäerdref
6214;Kalkesbaach=Berdorf | Bäerdref
6214;Kalkesbach=Berdorf | Bäerdref
6562;Bäerdref=Berdorf | Bäerdref
6562;Berdorf=Berdorf | Bäerdref
8005,8007=Bertrange (Bartringen) | Bartreng
8050,8068=Bertrange (Bartringen) | Bartreng
8070,8094=Bertrange (Bartringen) | Bartreng
8011;Bartreng=Bertrange (Bartringen) | Bartreng
8011;Bartringen=Bertrange (Bartringen) | Bartreng
8011;Bertrange=Bertrange (Bartringen) | Bartreng
8041;Bartreng=Bertrange (Bartringen) | Bartreng
8041;Bartringen=Bertrange (Bartringen) | Bartreng
8041;Bertrange=Bertrange (Bartringen) | Bartreng
8069;Bartreng=Bertrange (Bartringen) | Bartreng
8069;Bartringen=Bertrange (Bartringen) | Bartreng
8069;Bertrange=Bertrange (Bartringen) | Bartreng
8268;Bartreng=Bertrange (Bartringen) | Bartreng
8268;Bartringen=Bertrange (Bartringen) | Bartreng
8268;Bertrange=Bertrange (Bartringen) | Bartreng
3201=Bettembourg (Bettemburg) | Beetebuerg
3210,3259=Bettembourg (Bettemburg) | Beetebuerg
3261,3311=Bettembourg (Bettemburg) | Beetebuerg
3332=Bettembourg (Bettemburg) | Beetebuerg
3340,3341=Bettembourg (Bettemburg) | Beetebuerg
3380,3386=Bettembourg (Bettemburg) | Beetebuerg
3260;Beetebuerg=Bettembourg (Bettemburg) | Beetebuerg
3260;Bettembourg=Bettembourg (Bettemburg) | Beetebuerg
3260;Bettemburg=Bettembourg (Bettemburg) | Beetebuerg
9353,9357=Bettendorf | Bettenduerf
9371,9373=Bettendorf | Bettenduerf
9381,9382=Bettendorf | Bettenduerf
9221;Gilsdorf=Bettendorf | Bettenduerf
9221;Gilsdref=Bettendorf | Bettenduerf
9359;Bettendorf=Bettendorf | Bettenduerf
9359;Bettenduerf=Bettendorf | Bettenduerf
9359;Selz=Bettendorf | Bettenduerf
9364;Keiwelbach=Bettendorf | Bettenduerf
9364;Keiwelsbaach=Bettendorf | Bettenduerf
9371;Gilsdorf=Bettendorf | Bettenduerf
9371;Gilsdref=Bettendorf | Bettenduerf
6831=Betzdorf  | Betzder
6901=Betzdorf  | Betzder
6910,6922=Betzdorf  | Betzder
6930,6934=Betzdorf  | Betzder
6950,6951=Betzdorf  | Betzder
7703=Bissen | Biissen
7759,7794=Bissen | Biissen
6833,6838=Biwer
6852=Biwer
6868,6880=Biwer
7415,7418=Boevange-sur-Attert (Böwingen/Attert) | Béiwen-Atert
7433=Boevange-sur-Attert (Böwingen/Attert) | Béiwen-Atert
8710,8711=Boevange-sur-Attert (Böwingen/Attert) | Béiwen-Atert
7425;Bill=Boevange-sur-Attert (Böwingen/Attert) | Béiwen-Atert
7425;Fënsterdall=Boevange-sur-Attert (Böwingen/Attert) | Béiwen-Atert
7425;Finsterthal=Boevange-sur-Attert (Böwingen/Attert) | Béiwen-Atert
7425;Obenthalt=Boevange-sur-Attert (Böwingen/Attert) | Béiwen-Atert
7425;Openthalt=Boevange-sur-Attert (Böwingen/Attert) | Béiwen-Atert
9633=Boulaide | Bauschelt
9639,9640=Boulaide | Bauschelt
9687=Boulaide | Bauschelt
9140=Bourscheid | Buerschent
9163,9164=Bourscheid | Buerschent
9182,9183=Bourscheid | Buerschent
9191=Bourscheid | Buerschent
9153;Goebelsmuehle=Bourscheid | Buerschent
9378;Flebour=Bourscheid | Buerschent
9378;Fléiber=Bourscheid | Buerschent
9378;Lëppschent=Bourscheid | Buerschent
9378;Lipperscheid=Bourscheid | Buerschent
5402=Bous | Bus
5407,5408=Bous | Bus
5421=Bous | Bus
5443=Bous | Bus
5422;Erpeldange=Bous | Bus
5422;Erpeldingen=Bous | Bus
5422;Ierpeldeng=Bous | Bus
5675=Burmerange | Biermereng
5692,5695=Burmerange | Biermereng
4960,4967=Clemency (Küntzig) | Kéinzig
4978,4979=Clemency (Küntzig) | Kéinzig
9701=Clervaux (Clerf) | Klierf / Kliärref
9706,9738=Clervaux (Clerf) | Klierf / Kliärref
9748=Clervaux (Clerf) | Klierf / Kliärref
9765=Clervaux (Clerf) | Klierf / Kliärref
9768=Clervaux (Clerf) | Klierf / Kliärref
9774,9775=Clervaux (Clerf) | Klierf / Kliärref
9779=Clervaux (Clerf) | Klierf / Kliärref
7701=Colmar-Berg | Kolmer-Bierg
7710,7750=Colmar-Berg | Kolmer-Bierg
6201,6213=Consdorf | Konsdref
6238,6239=Consdorf | Konsdref
6250=Consdorf | Konsdref
6252=Consdorf | Konsdref
6214;Consdorf=Consdorf | Konsdref
6214;Konsdref=Consdorf | Konsdref
6251;Scheedgen=Consdorf | Konsdref
6251;Scheidgen=Consdorf | Konsdref
9831=Consthum | Konstem
9834=Consthum | Konstem
5310,5355=Contern | Konter
5605=Dalheim | Duelem
5680,5687=Dalheim | Duelem
5698=Dalheim | Duelem
5740,5741=Dalheim | Duelem
9201,9203=Diekirch | Dikrech
9205,9220=Diekirch | Dikrech
9224,9330=Diekirch | Dikrech
9369=Diekirch | Dikrech
9221;Diekirch=Diekirch | Dikrech
9221;Dikrech=Diekirch | Dikrech
9359;Diekirch=Diekirch | Dikrech
9359;Dikrech=Diekirch | Dikrech
9370;Diekirch=Diekirch | Dikrech
9370;Dikrech=Diekirch | Dikrech
9378;Diekirch=Diekirch | Dikrech
9378;Dikrech=Diekirch | Dikrech
4501,4520=Differdange (Differdingen) | Déifferdeng
4523,4698=Differdange (Differdingen) | Déifferdeng
4521;Déifferdeng=Differdange (Differdingen) | Déifferdeng
4521;Differdange=Differdange (Differdingen) | Déifferdeng
4521;Differdingen=Differdange (Differdingen) | Déifferdeng
4906=Dippach | Dippech
4970,4976=Dippach | Dippech
4994,4999=Dippach | Dippech
3401,3598=Dudelange (Düdelingen) | Diddeleng
6401,6402=Echternach | Iechternach
6408,6499=Echternach | Iechternach
6562;Echternach=Echternach | Iechternach
6562;Iechternach=Echternach | Iechternach
6562;Lauterborn=Echternach | Iechternach
6572;Echternach=Echternach | Iechternach
6572;Iechternach=Echternach | Iechternach
8526,8528=Ell
8530,8531=Ell
8557=Ell
8560=Ell
9186=Ermsdorf | Iermsdref
9365,9368=Ermsdorf | Iermsdref
9364;Eppeldorf=Ermsdorf | Iermsdref
9364;Eppelduerf=Ermsdorf | Iermsdref
9364;Ermsdorf=Ermsdorf | Iermsdref
9364;Iermsdref=Ermsdorf | Iermsdref
9099=Erpeldange (Erpeldingen) | Ierpeldeng
9142=Erpeldange (Erpeldingen) | Ierpeldeng
9145,9147=Erpeldange (Erpeldingen) | Ierpeldeng
9160,9161=Erpeldange (Erpeldingen) | Ierpeldeng
4001,4354=Esch-sur-Alzette
9506=Esch-sur-Sûre (Esch am Lach) | Esch-Sauer
9650=Esch-sur-Sûre (Esch am Lach) | Esch-Sauer
9648=Eschweiler
9651=Eschweiler
9682=Eschweiler
9759=Eschweiler
9001,9004=Ettelbruck (Ettelbrück) | Ettelbréck
9010,9098=Ettelbruck (Ettelbrück) | Ettelbréck
7758;Grentzen=Ettelbruck (Ettelbrück) | Ettelbréck
7758;Grentzingen=Ettelbruck (Ettelbrück) | Ettelbréck
9175,9180=Feulen | Feelen
6175=Fischbach | Fëschbech
7430=Fischbach | Fëschbech
7475=Fischbach | Fëschbech
6155;Kedeng=Fischbach | Fëschbech
6155;Kédeng=Fischbach | Fëschbech
6155;Koedange=Fischbach | Fëschbech
6155;Koedingen=Fischbach | Fëschbech
6155;Stuppecht=Fischbach | Fëschbech
6155;Stuppicht=Fischbach | Fëschbech
6155;Weier=Fischbach | Fëschbech
6155;Weyer=Fischbach | Fëschbech
7410;Aangelsbierg=Fischbach | Fëschbech
7410;Angelsberg=Fischbach | Fëschbech
5410=Flaxweiler | Fluessweller
5424,5425=Flaxweiler | Fluessweller
5433,5435=Flaxweiler | Fluessweller
6925,6926=Flaxweiler | Fluessweller
3333,3337=Frisange (Frisingen) | Féiseng
5701,5730=Frisange (Frisingen) | Féiseng
5750,5755=Frisange (Frisingen) | Féiseng
8305=Garnich | Garnech
8351,8356=Garnich | Garnech
8369=Garnich | Garnech
8376=Garnich | Garnech
9637=Goesdorf | Géisdorf
9643,9644=Goesdorf | Géisdorf
9653=Goesdorf | Géisdorf
9668=Goesdorf | Géisdorf
9674=Goesdorf | Géisdorf
6701,6815=Grevenmacher | Gréiwemaacher
6850;Gréiwemaacher=Grevenmacher | Gréiwemaacher
6850;Grevenmachter=Grevenmacher | Gréiwemaacher
9006=Grosbous | Groussbus
9154,9155=Grosbous | Groussbus
9144;Dellen=Grosbous | Groussbus
9144;Lehrhof=Grosbous | Groussbus
9144;Léierhaff=Grosbous | Groussbus
7650,7653=Heffingen | Hiefenech
7670,7673=Heffingen | Hiefenech
7634;Heffingen=Heffingen | Hiefenech
7634;Hiefenech=Heffingen | Hiefenech
7639;Reiland=Heffingen | Hiefenech
7639;Reuland=Heffingen | Hiefenech
9150,9151=Heiderschied | Heischent
9156,9158=Heiderschied | Heischent
9165=Heiderschied | Heischent
9181=Heiderschied | Heischent
9659=Heiderschied | Heischent
9966=Heiderschied | Heischent
9144;Hierheck=Heiderschied | Heischent
9153;Dierbech=Heiderschied | Heischent
9153;Dirbach=Heiderschied | Heischent
9968;Fossenhof=Heiderschied | Heischent
9968;Lausdorn=Heiderschied | Heischent
9968;Lausduer=Heiderschied | Heischent
9749,9751=Heinerscheid | Hengescht
9753=Heinerscheid | Hengescht
9755,9758=Heinerscheid | Hengescht
9972=Heinerscheid | Hengescht
9968;Heinerscheid=Heinerscheid | Hengescht
9968;Hengescht=Heinerscheid | Hengescht
1137=Hesperange (Hesperingen) | Hesper
1216=Hesperange (Hesperingen) | Hesper
1223=Hesperange (Hesperingen) | Hesper
1228=Hesperange (Hesperingen) | Hesper
